date,nonprofit,amount,notes
2021-10-07,Stichting Hospice Arco Cavent,5000.00,"Bank ref 528147"
2021-10-12,Fundashon Mami Sa,2500.00,"Bank ref 928836"
2021-11-05,Fundashon Alton Paas,2500.00,"Bank ref 560522"
2021-12-09,Mikve Israel Emanuel,25000.00,"Bank ref 52042; Part 1 of 2 FAES donation; absent from Register — major omission"
2021-12-10,Mikve Israel Emanuel,25000.00,"Bank ref 198956; Part 2 of 2 FAES donation; absent from Register — major omission"
2021-12-20,Stichting Shimaruku,5000.00,"Bank ref 270091"
2021-12-21,Fundashon Mucha Pa Mucha,2500.00,"Bank ref 408829"
2021-12-21,Fundashon Lechi di Mama,2500.00,"Bank ref 408838"
2022-04-01,CITRO,5000.00,"Bank ref 344731; Citizens Rescue Organisation"
2022-04-07,Instituto Buena Bista,5000.00,"Bank ref 3329"
2022-04-07,Fundashon Ambulans Deseo Korsou,5000.00,"Bank ref 10490"
2022-05-01,Bethesda,2500.00,"Register+web detail only; no bank entry found; date approximate — added from grants_reconciled"
2022-08-01,Ronald McDonald House,2500.00,"Bank ref 364196"
2022-08-01,Stichting CliniClowns Curacao,2500.00,"Bank ref 364924"
2022-08-01,Fundashon Mucha Pa Mucha,2500.00,"Bank ref 365593"
2022-09-01,Sokudi,5000.00,"Bank ref 913129; Register/web detail show 2500 but bank authoritative at 5000"
2022-11-24,Fundashon Alton Paas,5000.00,"Bank ref 117968"
2022-11-24,Stichting Hospice Arco Cavent,5000.00,"Bank ref 137805"
2022-11-24,Fundashon Mami Sa,2500.00,"Bank ref 139437"
2022-12-02,Fundashon Bos di Hubentut,5000.00,"Bank ref 142792; Register/web detail show Aug 2021 but bank confirms Dec 2022"
2022-12-02,Stichting Shimaruku,5000.00,"Bank ref 143248"
2022-12-02,Fundashon Lechi di Mama,2500.00,"Bank ref 143485"
2022-12-02,Fundashon Ambulans Deseo Korsou,5000.00,"Bank ref 144110; 2nd 2022 payment; PDF notes as ** adjusted Dec 2022"
2022-12-19,Stichting Alzheimer Curacao,1000.00,"Bank ref 897977"
2023-01-01,Bethesda,2500.00,"Register+Schedule+web detail only; date unknown (year only); no bank entry and not in PDF — added from grants_reconciled"
2023-03-17,CITRO,5000.00,"Bank ref 843953; Citizens Rescue Organisation"
2023-03-17,Instituto Buena Bista,5000.00,"Bank ref 844245"
2023-07-14,Fundashon Negoshi Pikiña,5000.00,"Bank ref 703792"
2023-07-14,Youth in Development Foundation (Brigada di Seguridat),5000.00,"Bank ref 703796; PDF calls Youth in Development Found.; Schedule/web detail call Brigada di Seguridat"
2023-11-22,Fundashon Alton Paas,5000.00,"Bank ref 431765"
2023-11-22,Fundashon Ambulans Deseo Korsou,5000.00,"Bank ref 431832"
2023-11-22,Stichting Hospice Arco Cavent,5000.00,"Bank ref 437775"
2023-11-22,Stichting CliniClowns Curacao,2500.00,"Bank ref 437917"
2023-11-22,Stichting Shimaruku,5000.00,"Bank ref 437999"
2023-11-22,Ronald McDonald House,5000.00,"Bank ref 438251"
2023-11-22,Fundashon Lechi di Mama,2500.00,"Bank ref 438425"
2023-11-22,Fundashon Bos di Hubentut,5000.00,"Bank ref 438528"
2023-11-22,Fundashon Mucha Pa Mucha,2500.00,"Bank ref 439361"
2023-11-23,Stichting Alzheimer Curacao,5000.00,"Bank ref 475821"
2023-12-11,Mikve Israel Emanuel,10000.00,"Bank ref 1066338; Synagoge Mikve Israel Emanuel"
2023-12-18,Moving Innovation (Winklaar),5000.00,"Bank ref 204283; PDF marks as * Dec 2023 adjustment"
2024-05-07,Fundashon Bos di Hubentut,10000.00,"Bank ref 3608539; PDF confirmed"
2024-05-07,Fundashon Alton Paas,10000.00,"Bank ref 3608585; PDF confirmed"
2024-05-07,Fundashon Ambulans Deseo Korsou,7500.00,"Bank ref 3608622; PDF confirmed"
2024-05-07,Fundashon Mucha Pa Mucha,5000.00,"Bank ref 3608788; PDF confirmed"
2024-05-07,Stichting CliniClowns Curacao,5000.00,"Bank ref 3608883; PDF confirmed"
2024-05-07,CITRO,7500.00,"Bank ref 3609366; Citizens Rescue Organisation; PDF confirmed"
2024-05-07,Stichting Alzheimer Curacao,7500.00,"Bank ref 3609477; PDF confirmed"
2024-05-07,Stichting Hospice Arco Cavent,10000.00,"Bank ref 3609792; PDF confirmed"
2024-05-07,Mikve Israel Emanuel,10000.00,"Bank ref 3609934; Synagoge Mikve Israel Emanuel; PDF confirmed"
2024-05-07,Ronald McDonald House,5000.00,"Bank ref 3610210; PDF confirmed"
2024-05-07,Stichting Shimaruku,5000.00,"Bank ref 3610324; PDF confirmed"
2024-05-07,Fundashon Negoshi Pikiña,7500.00,"Bank ref 3610572; PDF confirmed"
2024-05-07,Youth in Development Foundation (Brigada di Seguridat),5000.00,"Bank ref 3610828; PDF confirmed"
2024-05-07,Fundashon Lechi di Mama,2500.00,"Bank ref 3611230; PDF confirmed"
2024-05-08,Instituto Buena Bista,7500.00,"Bank ref 3632462; initial 05/07 payment rejected (wrong account) and resubmitted 05/08; PDF confirmed"
2024-05-28,Oudervereniging Totolika,7500.00,"Bank ref 4177524; PDF confirmed"
2024-09-25,Fundashon Kura di Arte,5000.00,"Bank ref 7781648; PDF confirmed"
2024-11-08,Oudervereniging Totolika,2500.00,"Bank ref 9320281; Totolika Selebra Abilidat; PDF confirmed"
2024-12-18,Siloam St. Klein Jerusalem,7500.00,"Bank ref 622924; Stichting Klein Jeruzalem Siloam; PDF confirmed"
2025-05-07,Fundashon Alton Paas,10000.00,"Bank ref 4341423; PDF confirmed"
2025-05-07,Fundashon Ambulans Deseo Korsou,5000.00,"Bank ref 4341742; PDF confirmed"
2025-05-07,Stichting Hospice Arco Cavent,7500.00,"Bank ref 4341975; PDF confirmed"
2025-05-07,Fundashon Bos di Hubentut,5000.00,"Bank ref 4342078; PDF confirmed"
2025-05-07,Youth in Development Foundation (Brigada di Seguridat),5000.00,"Bank ref 4342438; PDF confirmed"
2025-05-07,Stichting CliniClowns Curacao,2500.00,"Bank ref 4342517; PDF confirmed"
2025-05-07,CITRO,7500.00,"Bank ref 4342660; Citizens Rescue Organisation; PDF confirmed"
2025-05-07,Fundashon Kura di Arte,7500.00,"Bank ref 4344290; PDF confirmed"
2025-05-07,Instituto Buena Bista,5000.00,"Bank ref 4345176; PDF confirmed"
2025-05-07,Mikve Israel Emanuel,11217.98,"Bank ref 4345399; Donation reprint new cookbook; PDF confirmed"
2025-05-07,Fundashon Mucha Pa Mucha,2500.00,"Bank ref 4345627; PDF confirmed"
2025-05-07,Ronald McDonald House,2500.00,"Bank ref 4345769; PDF confirmed"
2025-05-07,Siloam St. Klein Jerusalem,7500.00,"Bank ref 4345868; PDF confirmed"
2025-05-07,Stichting Alzheimer Curacao,7500.00,"Bank ref 4346521; PDF confirmed"
2025-05-07,Fundashon Negoshi Pikiña,5000.00,"Bank ref 4346886; PDF confirmed"
2025-05-07,Oudervereniging Totolika,5000.00,"Bank ref 4346982; PDF confirmed"
2025-05-07,Stichting Shimaruku,2500.00,"Bank ref 4347375; PDF confirmed"
2025-01-01,Fundashon Lechi di Mama,2500.00,"Schedule+web detail only; date unknown (year only); not in PDF 2025 and no bank entry found — added from grants_reconciled; UNCONFIRMED"
2025-10-06,CineKids Curacao,100.00,"Bank ref 9956248; 20 kids CineKids Curacao; donation via Greta Trappenberg; PDF confirmed"
2026-03-20,Fundashon Bos di Hubentut,20000.00,"Bank ref 2942144; Additional Donation FAES 2026; absent from grants_reconciled"
2026-03-31,Oudervereniging Totolika,20000.00,"Bank ref 3479317; Additional Donation FAES 2026; absent from grants_reconciled"
2026-03-31,Stichting Alzheimer Curacao,750.00,"Bank ref 3483108; bijdrage collecte maand 2026; absent from grants_reconciled"
2026-01-01,Stichting Alzheimer Curacao,7500.00,"Web detail only; planned/future grant; date unknown (year only); no bank entry yet — added from grants_reconciled"
